ResponseID,Gender,Age,Edu,Duration,Freq,IR,ICU,IA,IU,IF,ICO,ICR,EOU,SyR,SyF,SyA,SyT,SyI,SySc,SrR,SrRp,SrA,SrC,SrSc,SrCp,SrP,SrCm,SrAc,SrE,SrTa,Satisfation
986919,1,1,1,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Somehow Satisfied
987577,1,1,2,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,satisfied
988066,1,1,2,3,5,1,1.67,-0.33,2,2,2,2,2,2,2,2,2,2,2,0,0,0,1.67,1.33,1.25,2,1.67,3,2.5,2.57,satisfied
988138,1,1,2,1,7,3,3,2.33,3,3,3,1.67,2,-0.5,3,3,3,3,3,2,2.5,3,3,2.67,2.75,3,3,3,3,3,satisfied
988326,1,1,1,3,5,2.33,2.33,1.67,2.33,2.33,1.67,2,2,1.75,2,2,1.67,2,2.67,2,2,2.67,1.67,2.33,2,1.5,3,2,2,2.14,satisfied
989173,1,1,1,1,3,0,0.67,1.33,2,1.67,0,1,1.67,2,1.33,-1,1,1,1,2,0.5,2,2.33,2.67,2.5,1.5,1.33,1.33,2.75,2.43,satisfied
989460,1,1,2,3,6,2.33,2.67,2.67,2.67,2.67,2.33,2.67,2.67,2.75,2,2.67,2.67,3,2.67,2.67,2,2.67,3,2.67,2.25,3,3,2.33,2,2.86,satisfied
993114,1,1,2,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Neutral
995171,1,1,2,1,7,2,1.33,1,0.67,1.67,1,0.33,0.67,1,0,1,0.67,1,2.67,0,0,0,0,0,0,0,0,0,0,0,satisfied
995210,1,1,1,1,5,0,2.67,1.33,2,1.33,1.67,2.33,2,1.5,2.67,0.33,0,2,2,0,0,0,0,0,0,0,0,0,0,0,Somehow Satisfied
995386,1,1,2,1,6,1.67,0.33,0.33,2,1,2,2,2,1.25,1.33,1,0.33,0,2,0.67,0,0,0,0,0,0,0,0,0,0,Somehow Satisfied
995512,1,1,2,3,5,1.67,0,-1,0.33,0.67,-1.67,-1,-1.33,-2,-2.33,0.67,-1,-2,1,-2.33,-3,-2.67,1.33,0.67,0.25,0,-0.33,-1.33,-3,-0.43,Dissatisfied
996535,1,1,1,3,4,3,2,1.67,1.67,2,1.33,2.33,3,2.25,3,1.67,1,3,2,0.67,0.75,0.33,1.67,0.33,0,0,0.33,1,0,0.14,satisfied
997403,1,1,1,3,3,2,1.33,0.33,1,1.67,1.67,1.67,0.33,1,0.67,0.33,1.33,1,1,0.33,0,1,0.67,0.33,0.25,0.5,0.33,1,0,0.86,satisfied
997647,2,1,2,3,1,1.67,2,2,2,1,3,3,2.33,2.25,1.67,2,2,2,3,2,2,2.33,3,2.67,2.75,2.5,3,2,3,1.29,satisfied
1003485,1,1,2,3,1,-1,-2,-1,-2,-2.33,-1,-1.67,-2,-2,-2,-1,-2.33,-2,0,-1.33,-2,-1.67,-2,-2,-2,-2,-2,0,0,-0.14,Dissatisfied
1004639,1,1,2,3,4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,Somehow Satisfied
1004986,2,1,3,2,6,1.33,0.67,0.67,0.67,1.33,0.67,0.67,1,1,1,1.33,1.33,1,0.33,0.67,1,1,1.67,1,0.75,0,0.67,1.33,1,0.86,Somehow Satisfied
1005415,1,1,2,3,3,0.33,0.67,0,-1.33,1.67,0,-0.33,0.33,0.75,0.33,-1,1.67,0,1.33,0.67,-1,1.67,2,1,0.75,-1,0.33,0.33,0.5,0.57,Neutral
1007042,1,1,3,3,6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,Neutral
1007135,1,1,2,3,6,1.67,1,0.33,2,1.67,1.67,2,2,1,1.67,1.67,1.67,1.67,1.67,1.67,2,2.33,1.67,1.67,1.5,1.5,2.33,2.33,2,2.14,satisfied
1007212,2,1,1,1,5,2,1.67,2,1.67,2,1.67,2,2,2,2,2.67,2,2.33,2.67,2,2.5,2.33,1.67,1.67,1.5,1.5,2,2.33,2.25,3,satisfied
1008182,2,1,2,1,7,1,1,1,1,1,1,1,1,1,1,1,0.67,0.33,1,1,1,1,0.67,1,0.5,0.5,1,1,1,1,satisfied
1008494,2,1,2,3,5,0.67,1.67,1.33,-0.67,-0.33,1,1.33,-1,0,0.33,0.33,0,0,1,0.67,0.75,1,3,3,3,3,3,2,2,2.29,satisfied
1008697,2,1,1,3,6,3,2.67,2.33,3,3,3,3,2.33,1.75,1.33,2.67,3,2.67,3,2,1.75,2,2.67,3,2.25,2.5,3,2,2,2,satisfied
1008994,2,1,2,1,1,1,1,1,2,2,2,2,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,satisfied
1010092,1,1,3,3,7,-0.67,-0.33,-0.33,-0.33,0.67,-1.67,0.33,0,-0.5,1,-0.33,0.67,0.33,0.33,-1,-1.25,-1,0.67,0,0,0,0,-1,-0.75,-0.57,Somehow Satisfied
1010413,1,1,2,3,3,3,3,1.67,3,3,3,3,2.67,3,2.67,2,2.33,2.67,2.33,2.33,1.75,2.67,2,1.67,2.75,2,2.33,2.33,2,2.29,satisfied
1010932,1,1,2,3,5,1.67,1,1.33,1,1,1.67,1,1.33,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1.14,Somehow Satisfied
1014479,2,1,3,3,1,2.33,0.67,1.67,2,2,1.67,2,2.67,1.75,0.67,2,0.67,0.33,2,0.67,-1,0.33,1,1,0.5,1,1,1,1,1,Somehow Satisfied
1014732,1,1,2,1,5,0,2,1.67,2.67,1.33,2,2,2,0.75,2,1,1.67,2,1.33,2,2,2,1.67,2,2,3,1.67,2.67,2,1.71,satisfied
1015020,1,1,2,3,7,0.67,0,0,3,2,1.67,2.67,1.67,0.5,1.33,1,0,-0.33,-0.67,1.33,1.5,1.33,1.67,1,1.5,1,1,0.67,0,0,satisfied
1015217,1,1,2,3,6,2.67,1,2.33,1.67,1.33,2,2,1,2,2,1,1,2,1,2,1.75,1.67,2,1,1,2,1.67,2,1.25,0.86,Somehow Satisfied
1015290,1,1,2,1,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,satisfied
1015989,2,1,1,3,5,1,1.33,0.67,1.67,2,2.33,2.67,0.67,0.75,0.67,1.33,1.33,0.67,2,1,1.25,1.33,2.33,1.33,1.25,1.5,1.67,1.67,1.25,1.43,Somehow Satisfied
1017173,1,1,2,2,5,0,0.33,0.67,1,2.33,0.67,1.33,0.67,1,-0.33,1.33,1.33,2,1.67,0.33,2,1.67,1,0.33,0.75,0.5,1,2,1.5,1.43,satisfied
1017513,1,1,2,3,6,0,1.33,1.33,0.67,1,0.33,0.67,1.67,1.5,1.33,1,0.67,0.67,1,2,0.5,1.33,1,1.33,1.5,1,1,0.67,0.25,0.14,satisfied
1018951,1,1,2,3,3,1,-1,0.33,1,1,0.33,1,1,1.25,1,1.67,1,1,2,1,1,1,1,1,1,1,1,1,1,1,Somehow Satisfied
1021668,1,1,3,3,6,0,0,0,0.67,0,0.33,0,0.67,0,0,0,0,0,0.67,0.33,-0.5,0,0,0,0,0.5,0,0,0,0,Somehow Satisfied
1021729,2,1,2,3,5,1,2,2,2,2,2,1.33,2,1.75,1.33,1,2,1,2,1.33,1,2,1,2,1.5,1.5,1.33,1,1,2,satisfied
1022858,2,1,1,3,5,0.33,0,1,1,0.33,1.33,1.33,1,0.5,0.67,0.67,0.67,0.67,0.33,1,0.75,0.67,0.67,1,0.25,0.5,0.33,1.33,1,0.57,Neutral
1024134,2,1,1,1,7,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,satisfied
1024168,2,1,1,1,6,-0.33,-0.33,-1,2,2,2,2,2.33,2,3,2.33,2,1,2,2,2,2,2,2,2,2,1.67,1,0.5,0,satisfied
1026470,1,1,2,2,4,-0.33,1.33,-2.67,0.67,0.67,0.67,0,-0.33,-1,0,0.67,0.67,1,0,0,-0.25,0,-0.33,-0.67,-0.25,0.5,1,-0.33,0.25,0,Somehow Satisfied
1027536,1,1,2,3,4,0,3,1.33,2.33,2,1.67,2.67,1.67,1.75,2,1.33,2,2,3,1.67,1,2,3,3,2.75,2.5,2.33,1.67,2.25,2,satisfied
1027838,2,1,2,3,4,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,-2,Dissatisfied
1028546,2,1,1,3,5,0.33,0,-1,0,0,0,0,-1.33,-2,-1.33,0,-1,0,-0.67,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,Somehow Distatsified
1028599,1,1,2,3,7,-0.33,-0.33,0,0,-1.67,-0.67,0,-1,-0.5,-0.33,0,-1.67,-0.33,1,0.33,-0.5,0,1,0.33,0.25,0,0.67,-0.67,0.25,0.43,Somehow Distatsified
1028828,2,1,2,3,6,0,2,2,2,2,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,2,2,1.5,0.86,satisfied
1029032,2,1,3,3,7,2,2,1.33,2,2,2,2,1.67,0.5,2,2,2,2,2,0,0,0,-1,0,0,0,0,0,0,0.14,satisfied
1029732,2,1,2,3,5,2,2,1.33,-1,-0.33,0,2,-0.67,0.5,1.67,2,0.33,-0.33,2.33,1.33,1.5,1.67,1,2.33,1.5,1.5,1,0.33,0.25,1,satisfied
1029812,2,1,1,3,6,2,2,0.67,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,satisfied
1029831,2,1,2,3,3,2.33,2.67,2.33,2.33,2.33,2.67,2.67,2.33,2.25,1.67,2,2,2.33,2.67,2,1.75,2,2,2.33,2.25,2,2.33,2,1.75,2.14,satisfied
1030716,1,1,2,2,5,0.33,2,1.67,2.33,2,3,3,-0.33,0.75,-1,1.33,-1.67,0.67,3,0.67,-0.75,-0.33,0,0,-0.75,-0.5,1,0.67,1,-0.57,satisfied
1033911,2,1,2,3,4,1,1.67,0.67,1.67,2,1.33,0.33,1.33,-0.25,0,1,1.33,0,2.67,0,0,0.33,0,1.67,1.25,0.5,-0.33,0,0,0.14,satisfied
1033922,1,1,1,3,7,0,0,-0.67,-1,-1,-1,-1,-2,-2,-2,-1,-1,-1,-1,-2,-2,-2,-2,-2,-2,-2,-1.67,-2,-2,-2,Dissatisfied
1033984,1,1,2,2,4,0,-1.33,-1,1.67,0.67,1.33,-0.33,0.67,0.5,1.67,0.67,1.33,0.67,1.33,0.33,0.75,0.33,1.33,1,0.25,1,0.67,1,1,1.43,Somehow Distatsified
1034007,2,1,2,3,7,2,2,2.67,2,2.33,2.33,2,1.33,1.25,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,satisfied
1035483,2,1,2,2,7,2,2,2,2,2,2,2,1,0.5,1,2,2.33,2.33,2,2,2.75,2,2.33,2,2.25,2.5,2,2.33,2,2,satisfied
1035534,1,1,1,3,6,0,0,0,0,0,0,0,0,0,0,0.67,0.33,-1,0,0,-0.5,-0.33,0.67,-0.33,-0.25,-1,-0.33,0,-0.25,-0.29,Neutral
1036152,1,1,2,3,4,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,satisfied
1038275,2,1,2,3,4,0,1,1,2,2,1.67,2,2,1.75,2,1.33,-1,2.33,2,2,2,2,0,1.33,1.75,1,1.67,1.33,0,0.57,satisfied
1038445,2,1,2,3,5,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,satisfied
1038971,1,1,2,3,7,-0.33,1.67,0.33,2,1.67,2,1.67,2.33,1,1.67,1.33,2,1,1,1.67,2.25,1.67,0.67,1,1.75,1.5,2.33,0.67,1.5,1.71,satisfied
1039048,1,1,2,3,4,0.67,0,-0.67,1,0.67,0.67,0.33,0.33,-0.5,-1,1,0.67,1,1,-1,0.5,0,0,0,0,0,0,0,0,0,Somehow Satisfied
1039241,2,1,2,3,6,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,satisfied
1040431,1,1,2,1,3,1.67,1.33,1.33,2,2,2,2,1,1,1,2.67,2.33,2.33,2,2,2,1.67,2.33,2.33,2.5,2.5,2.67,1.33,2,1.43,Somehow Satisfied
1041601,2,1,2,3,4,2,1.67,2.33,1.33,1.67,1.67,2,2,2,2,2.33,2,2,2.67,1,1,1.33,2.67,1.67,2.5,2.5,1.67,1.67,0.75,1.43,satisfied
1042876,1,1,2,3,7,2.67,3,2,2.67,2.67,2.67,3,2.33,2.75,3,3,3,3,3,3,2.75,3,2.67,2,2.75,2.5,2.67,2.67,3,2.43,satisfied
1045902,2,1,2,1,3,2.33,1,0.33,2,2.33,2.67,3,2.67,2.25,2.67,2.67,1.67,1,3,2,2.5,2.33,2,2.67,1.75,2.5,1.67,2,2,2.57,satisfied
1046435,2,1,2,3,5,2,1,0,1,0,1.67,0.33,1,1,1.33,2,1,-0.33,2,0.33,-0.5,1,0,1,0.75,1.5,1.33,1,-0.5,0.86,satisfied
1046484,2,1,3,3,5,2.33,2.33,2,2,1.67,1.67,2.33,2,1.75,2,1.67,1.33,1,2,1.33,1.5,2,2.33,3,2.5,2.5,2.33,3,2,2.43,satisfied
1046550,2,1,2,3,5,0.33,0.67,-0.33,0,0,0.33,0,-1,0.25,-0.67,1.33,-1.33,0,3,-0.67,2,2.33,2.67,2.67,2.5,0.5,0.67,0,2.75,2,Neutral
1046570,2,1,1,2,6,1,2,1.33,2,1.67,1.67,2,2,1.25,2,1.67,0.67,1.67,1.67,1.33,1.75,1,1.33,1.33,1.5,1.5,1.33,2,1.75,1.29,Somehow Satisfied
1046582,2,1,1,3,4,-1,-1,-1,-1,-1,-1,-1,-2,-2,-2,-1,-0.33,-0.33,-0.67,-0.67,-0.5,0,-0.67,-0.33,0,0,0,-0.33,0,-0.29,Somehow Distatsified
1053088,1,1,2,3,5,-1.33,-2.67,-1.67,-2,-2.33,-1,0,-1.67,-1.75,-2,-2.33,-0.33,0.67,1.67,-1,-2,-0.33,-0.67,1,0,0,-1.33,-1.67,-1.25,-0.71,Dissatisfied
1054377,2,1,3,3,3,2,1,1.67,2,1.67,2,2,1.67,1,1,1,1.33,2,1,1.33,0.75,1.67,1.33,1,0.75,1,-0.67,1.67,0.75,1.29,satisfied
1055156,2,1,2,3,5,2.33,2.33,1.33,2.67,2.67,3,2.67,3,2.5,3,3,3,3,3,2.67,3,3,3,3,3,3,3,3,3,3,satisfied
1057447,2,1,1,3,3,2.67,3,3,2.67,0.33,2.67,3,2.67,3,3,1,3,3,3,2,0,1,1.33,3,2.5,2,2.67,2.67,0,0.86,Somehow Distatsified
1057536,1,1,2,3,5,0.33,0,0,0.33,-1.33,0.33,1,0.67,1.75,-0.33,0.67,-0.33,0.33,1.67,1.33,1,2,1,0,0.75,-0.5,1,0.67,0.25,-0.14,Somehow Distatsified
1058688,2,1,2,3,3,1.33,1,0.33,1.33,1.33,1.67,1.33,1.67,1.25,1.33,1.67,1.67,2,2,1.33,0.5,1,1.33,1.33,1,1.5,1.33,2,1.75,1.57,satisfied
1059218,1,1,2,3,1,-1.33,2,2,-1.67,-1.67,1,1,-2,-2,-1,0,-0.33,-0.67,1,0.33,0,0,2,2,1.75,2,2,-0.67,-1.75,-0.86,Somehow Distatsified
1059369,2,1,1,2,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.67,3,3,3,2.67,3,3,3,satisfied
1059390,2,1,3,3,3,3,2,2.33,2,1.33,1.67,2.67,2.33,2.75,3,2.67,2.33,2,3,2.33,3,2.67,2.67,3,1.75,2,1.67,2,2,2,satisfied
1060327,2,1,1,3,6,2.67,2.67,2.67,3,2.67,3,3,3,2.25,1.67,1.67,2.33,3,3,2,1.25,2,2.67,3,2.25,3,2.67,3,2.75,2.14,satisfied
1060462,1,1,3,3,2,0,2,2,0.67,1.67,1.33,2,0.67,2.25,2.67,3,0.33,-2,1.33,-1.67,-2.75,-1.67,3,3,1.25,2,2,1,0.25,1.86,satisfied
1062013,1,1,3,3,5,1,0.67,1.67,2.33,1.67,2.33,0.67,-0.67,0.5,0,1,1,0.67,2,0,1,0.33,0.33,0.33,0,0.5,1,1,0.25,0.43,Somehow Satisfied
1062545,2,1,2,3,3,1,2,1.67,-1.33,-0.33,0,1,-0.33,0.75,0.67,0.33,0,0,1,-0.67,0.75,-0.33,0.67,0,-0.5,0,1,0.67,0.25,0.43,Neutral
1062654,2,1,2,3,7,2,2.33,1.33,2.33,2.33,2,2,2.33,2.25,2,2.33,2.33,2,2,2.33,1.75,2.33,2,1.67,2.5,2.5,1.67,2,2.25,2.14,satisfied
1063652,2,1,1,3,3,-0.67,0,-0.33,2.67,2,2.67,2.33,2,0.5,0.67,1.67,-0.33,0,1.67,0,0.25,0,1.33,2,-0.25,2,-0.33,-1,-0.75,0.29,Neutral
1063971,1,1,2,3,3,3,3,3,3,2.67,3,3,2.67,3,3,3,3,3,3,2.33,2.5,2,3,3,3,3,3,3,2.25,2.71,satisfied
1064825,1,1,1,3,6,-2,-2,-2.67,-1.33,-2,-2,-0.33,-2.33,-2.25,-2,-2,-2,-2,-2,-2,-1.5,-2,-0.67,-0.67,-1,-1,-0.67,-0.67,-1,-0.57,Dissatisfied
1064857,1,1,1,3,4,0.67,0.67,-0.67,0.67,0.67,0.67,0.67,0.33,0.75,0.33,0.33,1,1,1.67,1,0.75,0.67,1,1,0.75,1,1,1,1,0.86,Somehow Satisfied
1064888,1,1,2,3,3,1,1,2,0.33,0,-0.33,1,-1.33,-0.25,-0.67,0,-0.33,0,0,1.67,1,1.33,0.33,1,0.5,0.5,1,0.67,0.5,0.86,Neutral
1065313,1,1,1,3,6,1,2,2,2,2,1.67,2,2,1.75,2,1.67,1.67,1.67,2,2,2,2,2,2,2,2,2,2,2,2,satisfied
1065746,1,1,1,3,5,0,0,0,0,0,0,0,3,3,3,3,-1,2.67,3,0,0,0,0.33,0,0.25,0,0,0,0,0,Neutral
1066008,2,1,2,3,7,-0.33,-0.33,1.33,1.67,1.67,1,0.33,-0.67,-1.5,-0.67,-1.33,1,-0.67,-0.33,-0.33,-1.25,-0.67,2,1.67,1.75,2,1.67,-0.33,1.75,1.14,Somehow Satisfied
1066303,2,1,2,3,3,0,2,0,1.67,0.67,1,1,0,0,0.67,0.33,0,-1,0,1,1,1,0.67,0.33,0.5,1,1,0.33,-0.75,0.71,Somehow Satisfied
1066347,1,1,1,3,3,1,1.67,0,1,1,2,1,0.67,1,1.33,2,1.33,1.33,2,2,2,1.33,-2.67,1,-1.25,-2,-2,-1,-2,0.43,Neutral
1066702,2,1,2,1,2,2,1,2,2,2,2,2,1,2,2,1,1.67,2,2,2,1.5,2,2,2,2,2,2,1,2,2,satisfied
